Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 128, 128, 3)]     0         
_________________________________________________________________
flatten (Flatten)            (None, 49152)             0         
_________________________________________________________________
dense (Dense)                (None, 2)                 98306     
=================================================================
Total params: 98,306
Trainable params: 98,306
Non-trainable params: 0
_________________________________________________________________
   1/4687 [..............................] - ETA: 1:27:37 - loss: 0.0482 - acc: 0.9375
4023/4687 [========================>.....] - ETA: 24s - loss: 0.4750 - acc: 0.9456
4025/4687 [========================>.....] - ETA: 24s - loss: 0.4750 - acc: 0.9456
4027/4687 [========================>.....] - ETA: 24s - loss: 0.4748 - acc: 0.9456
4029/4687 [========================>.....] - ETA: 24s - loss: 0.4750 - acc: 0.9456
4031/4687 [========================>.....] - ETA: 24s - loss: 0.4749 - acc: 0.9456
4033/4687 [========================>.....] - ETA: 24s - loss: 0.4753 - acc: 0.9455
4035/4687 [========================>.....] - ETA: 24s - loss: 0.4751 - acc: 0.9456
4037/4687 [========================>.....] - ETA: 24s - loss: 0.4751 - acc: 0.9456
4039/4687 [========================>.....] - ETA: 23s - loss: 0.4752 - acc: 0.9456
4041/4687 [========================>.....] - ETA: 23s - loss: 0.4753 - acc: 0.9456
4043/4687 [========================>.....] - ETA: 23s - loss: 0.4755 - acc: 0.9455
4045/4687 [========================>.....] - ETA: 23s - loss: 0.4754 - acc: 0.9456
4048/4687 [========================>.....] - ETA: 23s - loss: 0.4751 - acc: 0.9456
4050/4687 [========================>.....] - ETA: 23s - loss: 0.4755 - acc: 0.9455
4052/4687 [========================>.....] - ETA: 23s - loss: 0.4755 - acc: 0.9455
4054/4687 [========================>.....] - ETA: 23s - loss: 0.4755 - acc: 0.9455
4056/4687 [========================>.....] - ETA: 23s - loss: 0.4755 - acc: 0.9455
4058/4687 [========================>.....] - ETA: 23s - loss: 0.4753 - acc: 0.9456
4060/4687 [========================>.....] - ETA: 23s - loss: 0.4754 - acc: 0.9455
4062/4687 [========================>.....] - ETA: 23s - loss: 0.4755 - acc: 0.9455
4064/4687 [=========================>....] - ETA: 23s - loss: 0.4754 - acc: 0.9455
4066/4687 [=========================>....] - ETA: 22s - loss: 0.4752 - acc: 0.9455
4068/4687 [=========================>....] - ETA: 22s - loss: 0.4752 - acc: 0.9455
4070/4687 [=========================>....] - ETA: 22s - loss: 0.4754 - acc: 0.9455
4072/4687 [=========================>....] - ETA: 22s - loss: 0.4755 - acc: 0.9455
4074/4687 [=========================>....] - ETA: 22s - loss: 0.4753 - acc: 0.9455
4076/4687 [=========================>....] - ETA: 22s - loss: 0.4753 - acc: 0.9455
4078/4687 [=========================>....] - ETA: 22s - loss: 0.4751 - acc: 0.9455
4080/4687 [=========================>....] - ETA: 22s - loss: 0.4750 - acc: 0.9456
4082/4687 [=========================>....] - ETA: 22s - loss: 0.4750 - acc: 0.9456
4084/4687 [=========================>....] - ETA: 22s - loss: 0.4748 - acc: 0.9456
4086/4687 [=========================>....] - ETA: 22s - loss: 0.4750 - acc: 0.9456
4088/4687 [=========================>....] - ETA: 22s - loss: 0.4749 - acc: 0.9456
4090/4687 [=========================>....] - ETA: 22s - loss: 0.4753 - acc: 0.9455
4092/4687 [=========================>....] - ETA: 21s - loss: 0.4751 - acc: 0.9456
4094/4687 [=========================>....] - ETA: 21s - loss: 0.4751 - acc: 0.9456
4096/4687 [=========================>....] - ETA: 21s - loss: 0.4752 - acc: 0.9456
4098/4687 [=========================>....] - ETA: 21s - loss: 0.4753 - acc: 0.9456
4100/4687 [=========================>....] - ETA: 21s - loss: 0.4755 - acc: 0.9455
4102/4687 [=========================>....] - ETA: 21s - loss: 0.4754 - acc: 0.9456
4105/4687 [=========================>....] - ETA: 21s - loss: 0.4751 - acc: 0.9456
4107/4687 [=========================>....] - ETA: 21s - loss: 0.4755 - acc: 0.9455
4109/4687 [=========================>....] - ETA: 21s - loss: 0.4755 - acc: 0.9455
4111/4687 [=========================>....] - ETA: 21s - loss: 0.4755 - acc: 0.9455
4113/4687 [=========================>....] - ETA: 21s - loss: 0.4755 - acc: 0.9455
4115/4687 [=========================>....] - ETA: 21s - loss: 0.4753 - acc: 0.9456
4117/4687 [=========================>....] - ETA: 21s - loss: 0.4753 - acc: 0.9455
4119/4687 [=========================>....] - ETA: 20s - loss: 0.4754 - acc: 0.9455
4121/4687 [=========================>....] - ETA: 20s - loss: 0.4754 - acc: 0.9455
4123/4687 [=========================>....] - ETA: 20s - loss: 0.4752 - acc: 0.9455
4125/4687 [=========================>....] - ETA: 20s - loss: 0.4752 - acc: 0.9455
4127/4687 [=========================>....] - ETA: 20s - loss: 0.4754 - acc: 0.9455
4129/4687 [=========================>....] - ETA: 20s - loss: 0.4755 - acc: 0.9455
4131/4687 [=========================>....] - ETA: 20s - loss: 0.4753 - acc: 0.9455
4133/4687 [=========================>....] - ETA: 20s - loss: 0.4753 - acc: 0.9455
4135/4687 [=========================>....] - ETA: 20s - loss: 0.4751 - acc: 0.9455
4137/4687 [=========================>....] - ETA: 20s - loss: 0.4750 - acc: 0.9456
4139/4687 [=========================>....] - ETA: 20s - loss: 0.4750 - acc: 0.9456
4141/4687 [=========================>....] - ETA: 20s - loss: 0.4748 - acc: 0.9456
4143/4687 [=========================>....] - ETA: 20s - loss: 0.4750 - acc: 0.9456
4145/4687 [=========================>....] - ETA: 20s - loss: 0.4749 - acc: 0.9456
4147/4687 [=========================>....] - ETA: 19s - loss: 0.4753 - acc: 0.9455
4149/4687 [=========================>....] - ETA: 19s - loss: 0.4751 - acc: 0.9456
4151/4687 [=========================>....] - ETA: 19s - loss: 0.4751 - acc: 0.9456
4153/4687 [=========================>....] - ETA: 19s - loss: 0.4752 - acc: 0.9456
4155/4687 [=========================>....] - ETA: 19s - loss: 0.4753 - acc: 0.9456
4157/4687 [=========================>....] - ETA: 19s - loss: 0.4755 - acc: 0.9455
4159/4687 [=========================>....] - ETA: 19s - loss: 0.4754 - acc: 0.9456
4162/4687 [=========================>....] - ETA: 19s - loss: 0.4751 - acc: 0.9456
4164/4687 [=========================>....] - ETA: 19s - loss: 0.4755 - acc: 0.9455
4166/4687 [=========================>....] - ETA: 19s - loss: 0.4755 - acc: 0.9455
4168/4687 [=========================>....] - ETA: 19s - loss: 0.4755 - acc: 0.9455
4170/4687 [=========================>....] - ETA: 19s - loss: 0.4754 - acc: 0.9455
4172/4687 [=========================>....] - ETA: 19s - loss: 0.4753 - acc: 0.9456
4174/4687 [=========================>....] - ETA: 18s - loss: 0.4753 - acc: 0.9455
4176/4687 [=========================>....] - ETA: 18s - loss: 0.4754 - acc: 0.9455
4178/4687 [=========================>....] - ETA: 18s - loss: 0.4754 - acc: 0.9455
4180/4687 [=========================>....] - ETA: 18s - loss: 0.4752 - acc: 0.9455
4182/4687 [=========================>....] - ETA: 18s - loss: 0.4752 - acc: 0.9455
4184/4687 [=========================>....] - ETA: 18s - loss: 0.4754 - acc: 0.9455
4186/4687 [=========================>....] - ETA: 18s - loss: 0.4754 - acc: 0.9455
4188/4687 [=========================>....] - ETA: 18s - loss: 0.4753 - acc: 0.9455
4190/4687 [=========================>....] - ETA: 18s - loss: 0.4753 - acc: 0.9455
4192/4687 [=========================>....] - ETA: 18s - loss: 0.4751 - acc: 0.9455
4194/4687 [=========================>....] - ETA: 18s - loss: 0.4750 - acc: 0.9456
4196/4687 [=========================>....] - ETA: 18s - loss: 0.4750 - acc: 0.9456
4198/4687 [=========================>....] - ETA: 18s - loss: 0.4748 - acc: 0.9456
4200/4687 [=========================>....] - ETA: 17s - loss: 0.4750 - acc: 0.9456
4202/4687 [=========================>....] - ETA: 17s - loss: 0.4749 - acc: 0.9456
4204/4687 [=========================>....] - ETA: 17s - loss: 0.4753 - acc: 0.9455
4206/4687 [=========================>....] - ETA: 17s - loss: 0.4751 - acc: 0.9456
4208/4687 [=========================>....] - ETA: 17s - loss: 0.4751 - acc: 0.9456
4210/4687 [=========================>....] - ETA: 17s - loss: 0.4752 - acc: 0.9456
4212/4687 [=========================>....] - ETA: 17s - loss: 0.4753 - acc: 0.9456
4214/4687 [=========================>....] - ETA: 17s - loss: 0.4755 - acc: 0.9455
4216/4687 [=========================>....] - ETA: 17s - loss: 0.4754 - acc: 0.9456
4219/4687 [==========================>...] - ETA: 17s - loss: 0.4751 - acc: 0.9456
4221/4687 [==========================>...] - ETA: 17s - loss: 0.4755 - acc: 0.9455
4223/4687 [==========================>...] - ETA: 17s - loss: 0.4755 - acc: 0.9455
4225/4687 [==========================>...] - ETA: 17s - loss: 0.4755 - acc: 0.9455
4227/4687 [==========================>...] - ETA: 16s - loss: 0.4754 - acc: 0.9455
4229/4687 [==========================>...] - ETA: 16s - loss: 0.4753 - acc: 0.9456
4231/4687 [==========================>...] - ETA: 16s - loss: 0.4753 - acc: 0.9455
4233/4687 [==========================>...] - ETA: 16s - loss: 0.4754 - acc: 0.9455
4235/4687 [==========================>...] - ETA: 16s - loss: 0.4754 - acc: 0.9455
4237/4687 [==========================>...] - ETA: 16s - loss: 0.4752 - acc: 0.9455
4239/4687 [==========================>...] - ETA: 16s - loss: 0.4752 - acc: 0.9455
4241/4687 [==========================>...] - ETA: 16s - loss: 0.4754 - acc: 0.9455
4243/4687 [==========================>...] - ETA: 16s - loss: 0.4754 - acc: 0.9455
4244/4687 [==========================>...] - ETA: 16s - loss: 0.4754 - acc: 0.9455
4246/4687 [==========================>...] - ETA: 16s - loss: 0.4754 - acc: 0.9455
4248/4687 [==========================>...] - ETA: 16s - loss: 0.4752 - acc: 0.9455
4250/4687 [==========================>...] - ETA: 16s - loss: 0.4750 - acc: 0.9455
4252/4687 [==========================>...] - ETA: 16s - loss: 0.4750 - acc: 0.9456
4254/4687 [==========================>...] - ETA: 15s - loss: 0.4749 - acc: 0.9456
4256/4687 [==========================>...] - ETA: 15s - loss: 0.4749 - acc: 0.9456
4258/4687 [==========================>...] - ETA: 15s - loss: 0.4749 - acc: 0.9456
4260/4687 [==========================>...] - ETA: 15s - loss: 0.4751 - acc: 0.9455
4262/4687 [==========================>...] - ETA: 15s - loss: 0.4752 - acc: 0.9455
4264/4687 [==========================>...] - ETA: 15s - loss: 0.4751 - acc: 0.9456
4266/4687 [==========================>...] - ETA: 15s - loss: 0.4750 - acc: 0.9456
4268/4687 [==========================>...] - ETA: 15s - loss: 0.4752 - acc: 0.9456
4270/4687 [==========================>...] - ETA: 15s - loss: 0.4755 - acc: 0.9455
4272/4687 [==========================>...] - ETA: 15s - loss: 0.4755 - acc: 0.9455
4274/4687 [==========================>...] - ETA: 15s - loss: 0.4754 - acc: 0.9456
4276/4687 [==========================>...] - ETA: 15s - loss: 0.4752 - acc: 0.9456
4278/4687 [==========================>...] - ETA: 15s - loss: 0.4755 - acc: 0.9455
4280/4687 [==========================>...] - ETA: 15s - loss: 0.4754 - acc: 0.9455
4282/4687 [==========================>...] - ETA: 14s - loss: 0.4755 - acc: 0.9455
4284/4687 [==========================>...] - ETA: 14s - loss: 0.4754 - acc: 0.9455
4286/4687 [==========================>...] - ETA: 14s - loss: 0.4753 - acc: 0.9456
4288/4687 [==========================>...] - ETA: 14s - loss: 0.4753 - acc: 0.9455
4290/4687 [==========================>...] - ETA: 14s - loss: 0.4754 - acc: 0.9455
4292/4687 [==========================>...] - ETA: 14s - loss: 0.4754 - acc: 0.9455
4294/4687 [==========================>...] - ETA: 14s - loss: 0.4752 - acc: 0.9455
4296/4687 [==========================>...] - ETA: 14s - loss: 0.4752 - acc: 0.9455
4298/4687 [==========================>...] - ETA: 14s - loss: 0.4754 - acc: 0.9455
4300/4687 [==========================>...] - ETA: 14s - loss: 0.4754 - acc: 0.9455
4302/4687 [==========================>...] - ETA: 14s - loss: 0.4753 - acc: 0.9455
4304/4687 [==========================>...] - ETA: 14s - loss: 0.4753 - acc: 0.9455
4306/4687 [==========================>...] - ETA: 14s - loss: 0.4751 - acc: 0.9455
4308/4687 [==========================>...] - ETA: 13s - loss: 0.4750 - acc: 0.9456
4310/4687 [==========================>...] - ETA: 13s - loss: 0.4750 - acc: 0.9456
4312/4687 [==========================>...] - ETA: 13s - loss: 0.4748 - acc: 0.9456
4314/4687 [==========================>...] - ETA: 13s - loss: 0.4750 - acc: 0.9456
4316/4687 [==========================>...] - ETA: 13s - loss: 0.4750 - acc: 0.9456
4318/4687 [==========================>...] - ETA: 13s - loss: 0.4753 - acc: 0.9455
4320/4687 [==========================>...] - ETA: 13s - loss: 0.4751 - acc: 0.9456
4322/4687 [==========================>...] - ETA: 13s - loss: 0.4751 - acc: 0.9456
4324/4687 [==========================>...] - ETA: 13s - loss: 0.4752 - acc: 0.9456
4326/4687 [==========================>...] - ETA: 13s - loss: 0.4753 - acc: 0.9456
4328/4687 [==========================>...] - ETA: 13s - loss: 0.4755 - acc: 0.9455
4330/4687 [==========================>...] - ETA: 13s - loss: 0.4754 - acc: 0.9456
4333/4687 [==========================>...] - ETA: 13s - loss: 0.4752 - acc: 0.9456
4335/4687 [==========================>...] - ETA: 12s - loss: 0.4755 - acc: 0.9455
4337/4687 [==========================>...] - ETA: 12s - loss: 0.4754 - acc: 0.9455
4339/4687 [==========================>...] - ETA: 12s - loss: 0.4755 - acc: 0.9455
4341/4687 [==========================>...] - ETA: 12s - loss: 0.4754 - acc: 0.9455
4343/4687 [==========================>...] - ETA: 12s - loss: 0.4753 - acc: 0.9456
4345/4687 [==========================>...] - ETA: 12s - loss: 0.4753 - acc: 0.9455
4347/4687 [==========================>...] - ETA: 12s - loss: 0.4754 - acc: 0.9455
4349/4687 [==========================>...] - ETA: 12s - loss: 0.4754 - acc: 0.9455
4351/4687 [==========================>...] - ETA: 12s - loss: 0.4752 - acc: 0.9455
4353/4687 [==========================>...] - ETA: 12s - loss: 0.4752 - acc: 0.9455
4355/4687 [==========================>...] - ETA: 12s - loss: 0.4754 - acc: 0.9455
4357/4687 [==========================>...] - ETA: 12s - loss: 0.4754 - acc: 0.9455
4359/4687 [==========================>...] - ETA: 12s - loss: 0.4753 - acc: 0.9455
4361/4687 [==========================>...] - ETA: 12s - loss: 0.4753 - acc: 0.9455
4363/4687 [==========================>...] - ETA: 11s - loss: 0.4751 - acc: 0.9455
4365/4687 [==========================>...] - ETA: 11s - loss: 0.4751 - acc: 0.9456
4367/4687 [==========================>...] - ETA: 11s - loss: 0.4750 - acc: 0.9456
4369/4687 [==========================>...] - ETA: 11s - loss: 0.4748 - acc: 0.9456
4371/4687 [==========================>...] - ETA: 11s - loss: 0.4750 - acc: 0.9456
4373/4687 [==========================>...] - ETA: 11s - loss: 0.4750 - acc: 0.9456
4375/4687 [===========================>..] - ETA: 11s - loss: 0.4753 - acc: 0.9455
4377/4687 [===========================>..] - ETA: 11s - loss: 0.4751 - acc: 0.9456
4379/4687 [===========================>..] - ETA: 11s - loss: 0.4751 - acc: 0.9456
4381/4687 [===========================>..] - ETA: 11s - loss: 0.4752 - acc: 0.9456
4383/4687 [===========================>..] - ETA: 11s - loss: 0.4753 - acc: 0.9456
4385/4687 [===========================>..] - ETA: 11s - loss: 0.4755 - acc: 0.9455
4387/4687 [===========================>..] - ETA: 11s - loss: 0.4754 - acc: 0.9456
4390/4687 [===========================>..] - ETA: 10s - loss: 0.4752 - acc: 0.9456
4392/4687 [===========================>..] - ETA: 10s - loss: 0.4755 - acc: 0.9455
4394/4687 [===========================>..] - ETA: 10s - loss: 0.4754 - acc: 0.9455
4396/4687 [===========================>..] - ETA: 10s - loss: 0.4755 - acc: 0.9455
4398/4687 [===========================>..] - ETA: 10s - loss: 0.4754 - acc: 0.9455
4400/4687 [===========================>..] - ETA: 10s - loss: 0.4753 - acc: 0.9456
4402/4687 [===========================>..] - ETA: 10s - loss: 0.4753 - acc: 0.9455
4404/4687 [===========================>..] - ETA: 10s - loss: 0.4754 - acc: 0.9455
4406/4687 [===========================>..] - ETA: 10s - loss: 0.4754 - acc: 0.9455
4408/4687 [===========================>..] - ETA: 10s - loss: 0.4752 - acc: 0.9455
4410/4687 [===========================>..] - ETA: 10s - loss: 0.4752 - acc: 0.9455
4412/4687 [===========================>..] - ETA: 10s - loss: 0.4754 - acc: 0.9455
4414/4687 [===========================>..] - ETA: 10s - loss: 0.4754 - acc: 0.9455
4416/4687 [===========================>..] - ETA: 9s - loss: 0.4753 - acc: 0.9455 
4418/4687 [===========================>..] - ETA: 9s - loss: 0.4753 - acc: 0.9455
4420/4687 [===========================>..] - ETA: 9s - loss: 0.4751 - acc: 0.9455
4422/4687 [===========================>..] - ETA: 9s - loss: 0.4751 - acc: 0.9456
4424/4687 [===========================>..] - ETA: 9s - loss: 0.4750 - acc: 0.9456
4426/4687 [===========================>..] - ETA: 9s - loss: 0.4748 - acc: 0.9456
4428/4687 [===========================>..] - ETA: 9s - loss: 0.4750 - acc: 0.9456
4430/4687 [===========================>..] - ETA: 9s - loss: 0.4750 - acc: 0.9456
4432/4687 [===========================>..] - ETA: 9s - loss: 0.4753 - acc: 0.9455
4434/4687 [===========================>..] - ETA: 9s - loss: 0.4751 - acc: 0.9456
4436/4687 [===========================>..] - ETA: 9s - loss: 0.4751 - acc: 0.9456
4438/4687 [===========================>..] - ETA: 9s - loss: 0.4752 - acc: 0.9456
4440/4687 [===========================>..] - ETA: 9s - loss: 0.4753 - acc: 0.9456
4442/4687 [===========================>..] - ETA: 9s - loss: 0.4755 - acc: 0.9455
4444/4687 [===========================>..] - ETA: 8s - loss: 0.4754 - acc: 0.9456
4446/4687 [===========================>..] - ETA: 8s - loss: 0.4753 - acc: 0.9456
4448/4687 [===========================>..] - ETA: 8s - loss: 0.4752 - acc: 0.9456
4450/4687 [===========================>..] - ETA: 8s - loss: 0.4755 - acc: 0.9455
4452/4687 [===========================>..] - ETA: 8s - loss: 0.4755 - acc: 0.9455
4454/4687 [===========================>..] - ETA: 8s - loss: 0.4755 - acc: 0.9455
4456/4687 [===========================>..] - ETA: 8s - loss: 0.4754 - acc: 0.9455
4458/4687 [===========================>..] - ETA: 8s - loss: 0.4753 - acc: 0.9455
4460/4687 [===========================>..] - ETA: 8s - loss: 0.4753 - acc: 0.9455
4462/4687 [===========================>..] - ETA: 8s - loss: 0.4754 - acc: 0.9455
4464/4687 [===========================>..] - ETA: 8s - loss: 0.4753 - acc: 0.9455
4466/4687 [===========================>..] - ETA: 8s - loss: 0.4751 - acc: 0.9456
4468/4687 [===========================>..] - ETA: 8s - loss: 0.4754 - acc: 0.9455
4470/4687 [===========================>..] - ETA: 8s - loss: 0.4754 - acc: 0.9455
4472/4687 [===========================>..] - ETA: 7s - loss: 0.4754 - acc: 0.9455
4474/4687 [===========================>..] - ETA: 7s - loss: 0.4754 - acc: 0.9455
4476/4687 [===========================>..] - ETA: 7s - loss: 0.4752 - acc: 0.9455
4478/4687 [===========================>..] - ETA: 7s - loss: 0.4751 - acc: 0.9455
4480/4687 [===========================>..] - ETA: 7s - loss: 0.4750 - acc: 0.9456
4482/4687 [===========================>..] - ETA: 7s - loss: 0.4749 - acc: 0.9456
4484/4687 [===========================>..] - ETA: 7s - loss: 0.4749 - acc: 0.9456
4486/4687 [===========================>..] - ETA: 7s - loss: 0.4749 - acc: 0.9456
4488/4687 [===========================>..] - ETA: 7s - loss: 0.4751 - acc: 0.9455
4490/4687 [===========================>..] - ETA: 7s - loss: 0.4752 - acc: 0.9455
4492/4687 [===========================>..] - ETA: 7s - loss: 0.4751 - acc: 0.9456
4494/4687 [===========================>..] - ETA: 7s - loss: 0.4751 - acc: 0.9456
4496/4687 [===========================>..] - ETA: 7s - loss: 0.4752 - acc: 0.9456
4498/4687 [===========================>..] - ETA: 6s - loss: 0.4755 - acc: 0.9455
4500/4687 [===========================>..] - ETA: 6s - loss: 0.4755 - acc: 0.9455
4502/4687 [===========================>..] - ETA: 6s - loss: 0.4754 - acc: 0.9456
4504/4687 [===========================>..] - ETA: 6s - loss: 0.4752 - acc: 0.9456
4506/4687 [===========================>..] - ETA: 6s - loss: 0.4755 - acc: 0.9455
4508/4687 [===========================>..] - ETA: 6s - loss: 0.4754 - acc: 0.9455
4510/4687 [===========================>..] - ETA: 6s - loss: 0.4755 - acc: 0.9455
4512/4687 [===========================>..] - ETA: 6s - loss: 0.4754 - acc: 0.9455
4514/4687 [===========================>..] - ETA: 6s - loss: 0.4753 - acc: 0.9456
4516/4687 [===========================>..] - ETA: 6s - loss: 0.4753 - acc: 0.9455
4518/4687 [===========================>..] - ETA: 6s - loss: 0.4754 - acc: 0.9455
4520/4687 [===========================>..] - ETA: 6s - loss: 0.4754 - acc: 0.9455
4522/4687 [===========================>..] - ETA: 6s - loss: 0.4752 - acc: 0.9455
4524/4687 [===========================>..] - ETA: 6s - loss: 0.4752 - acc: 0.9455
4526/4687 [===========================>..] - ETA: 5s - loss: 0.4754 - acc: 0.9455
4528/4687 [===========================>..] - ETA: 5s - loss: 0.4754 - acc: 0.9455
4530/4687 [===========================>..] - ETA: 5s - loss: 0.4753 - acc: 0.9455
4532/4687 [============================>.] - ETA: 5s - loss: 0.4753 - acc: 0.9455
4534/4687 [============================>.] - ETA: 5s - loss: 0.4751 - acc: 0.9455
4536/4687 [============================>.] - ETA: 5s - loss: 0.4751 - acc: 0.9456
4538/4687 [============================>.] - ETA: 5s - loss: 0.4750 - acc: 0.9456
4540/4687 [============================>.] - ETA: 5s - loss: 0.4748 - acc: 0.9456
4542/4687 [============================>.] - ETA: 5s - loss: 0.4750 - acc: 0.9456
4544/4687 [============================>.] - ETA: 5s - loss: 0.4750 - acc: 0.9456
4546/4687 [============================>.] - ETA: 5s - loss: 0.4753 - acc: 0.9455
4548/4687 [============================>.] - ETA: 5s - loss: 0.4751 - acc: 0.9456
4550/4687 [============================>.] - ETA: 5s - loss: 0.4751 - acc: 0.9456
4552/4687 [============================>.] - ETA: 4s - loss: 0.4752 - acc: 0.9456
4554/4687 [============================>.] - ETA: 4s - loss: 0.4753 - acc: 0.9456
4556/4687 [============================>.] - ETA: 4s - loss: 0.4755 - acc: 0.9455
4558/4687 [============================>.] - ETA: 4s - loss: 0.4754 - acc: 0.9456
4561/4687 [============================>.] - ETA: 4s - loss: 0.4752 - acc: 0.9456
4563/4687 [============================>.] - ETA: 4s - loss: 0.4755 - acc: 0.9455
4565/4687 [============================>.] - ETA: 4s - loss: 0.4754 - acc: 0.9455
4567/4687 [============================>.] - ETA: 4s - loss: 0.4755 - acc: 0.9455
4569/4687 [============================>.] - ETA: 4s - loss: 0.4754 - acc: 0.9455
4571/4687 [============================>.] - ETA: 4s - loss: 0.4753 - acc: 0.9456
4573/4687 [============================>.] - ETA: 4s - loss: 0.4753 - acc: 0.9455
4575/4687 [============================>.] - ETA: 4s - loss: 0.4754 - acc: 0.9455
