Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 128, 128, 3)]     0         
_________________________________________________________________
conv2d (Conv2D)              (None, 128, 128, 3)       84        
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 128, 128, 8)       224       
_________________________________________________________________
average_pooling2d (AveragePo (None, 64, 64, 8)         0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 64, 64, 16)        1168      
_________________________________________________________________
average_pooling2d_1 (Average (None, 32, 32, 16)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 32, 32, 32)        4640      
_________________________________________________________________
flatten (Flatten)            (None, 32768)             0         
_________________________________________________________________
dense (Dense)                (None, 2)                 65538     
=================================================================
Total params: 71,654
Trainable params: 71,654
Non-trainable params: 0
_________________________________________________________________
Train for 15625 steps, validate for 1562 steps
Epoch 1/15
    1/15625 [..............................] - ETA: 3393:48:58 - loss: 0.6931 - acc: 0.4375
 1395/15625 [=>............................] - ETA: 8:46 - loss: 0.6932 - acc: 0.4967
 1397/15625 [=>............................] - ETA: 8:46 - loss: 0.6932 - acc: 0.4968
 1399/15625 [=>............................] - ETA: 8:45 - loss: 0.6932 - acc: 0.4968
 1401/15625 [=>............................] - ETA: 8:45 - loss: 0.6932 - acc: 0.4967
 1403/15625 [=>............................] - ETA: 8:45 - loss: 0.6932 - acc: 0.4966
 1405/15625 [=>............................] - ETA: 8:45 - loss: 0.6932 - acc: 0.4966
 1407/15625 [=>............................] - ETA: 8:45 - loss: 0.6932 - acc: 0.4965
 1409/15625 [=>............................] - ETA: 8:45 - loss: 0.6932 - acc: 0.4966
 1411/15625 [=>............................] - ETA: 8:45 - loss: 0.6932 - acc: 0.4966
 1413/15625 [=>............................] - ETA: 8:45 - loss: 0.6932 - acc: 0.4965
 1415/15625 [=>............................] - ETA: 8:45 - loss: 0.6932 - acc: 0.4964
 1417/15625 [=>............................] - ETA: 8:45 - loss: 0.6932 - acc: 0.4966
 1419/15625 [=>............................] - ETA: 8:44 - loss: 0.6932 - acc: 0.4965
 1421/15625 [=>............................] - ETA: 8:44 - loss: 0.6932 - acc: 0.4966
 1423/15625 [=>............................] - ETA: 8:44 - loss: 0.6932 - acc: 0.4966
 1425/15625 [=>............................] - ETA: 8:44 - loss: 0.6932 - acc: 0.4966
 1427/15625 [=>............................] - ETA: 8:44 - loss: 0.6932 - acc: 0.4965
 1429/15625 [=>............................] - ETA: 8:44 - loss: 0.6932 - acc: 0.4965
 1431/15625 [=>............................] - ETA: 8:44 - loss: 0.6932 - acc: 0.4966
 1433/15625 [=>............................] - ETA: 8:43 - loss: 0.6932 - acc: 0.4967
 1435/15625 [=>............................] - ETA: 8:43 - loss: 0.6932 - acc: 0.4966
 1437/15625 [=>............................] - ETA: 8:43 - loss: 0.6932 - acc: 0.4967
 1439/15625 [=>............................] - ETA: 8:43 - loss: 0.6932 - acc: 0.4966
 1441/15625 [=>............................] - ETA: 8:43 - loss: 0.6932 - acc: 0.4966
 1443/15625 [=>............................] - ETA: 8:43 - loss: 0.6932 - acc: 0.4965
 1445/15625 [=>............................] - ETA: 8:43 - loss: 0.6932 - acc: 0.4965
 1447/15625 [=>............................] - ETA: 8:43 - loss: 0.6932 - acc: 0.4964
 1449/15625 [=>............................] - ETA: 8:43 - loss: 0.6932 - acc: 0.4965
 1451/15625 [=>............................] - ETA: 8:43 - loss: 0.6932 - acc: 0.4963
 1453/15625 [=>............................] - ETA: 8:43 - loss: 0.6932 - acc: 0.4964
 1455/15625 [=>............................] - ETA: 8:43 - loss: 0.6932 - acc: 0.4964
 1457/15625 [=>............................] - ETA: 8:43 - loss: 0.6932 - acc: 0.4964
 1459/15625 [=>............................] - ETA: 8:43 - loss: 0.6932 - acc: 0.4964
 1461/15625 [=>............................] - ETA: 8:42 - loss: 0.6932 - acc: 0.4964
 1463/15625 [=>............................] - ETA: 8:42 - loss: 0.6932 - acc: 0.4963
 1465/15625 [=>............................] - ETA: 8:42 - loss: 0.6932 - acc: 0.4963
 1467/15625 [=>............................] - ETA: 8:42 - loss: 0.6932 - acc: 0.4965
 1469/15625 [=>............................] - ETA: 8:42 - loss: 0.6932 - acc: 0.4965
 1471/15625 [=>............................] - ETA: 8:42 - loss: 0.6932 - acc: 0.4966
 1473/15625 [=>............................] - ETA: 8:42 - loss: 0.6932 - acc: 0.4966
 1475/15625 [=>............................] - ETA: 8:42 - loss: 0.6932 - acc: 0.4967
 1477/15625 [=>............................] - ETA: 8:42 - loss: 0.6932 - acc: 0.4967
 1479/15625 [=>............................] - ETA: 8:41 - loss: 0.6932 - acc: 0.4967
 1481/15625 [=>............................] - ETA: 8:41 - loss: 0.6932 - acc: 0.4967
 1483/15625 [=>............................] - ETA: 8:41 - loss: 0.6932 - acc: 0.4967
 1485/15625 [=>............................] - ETA: 8:41 - loss: 0.6932 - acc: 0.4965
 1487/15625 [=>............................] - ETA: 8:41 - loss: 0.6932 - acc: 0.4965
 1489/15625 [=>............................] - ETA: 8:41 - loss: 0.6932 - acc: 0.4966
 1491/15625 [=>............................] - ETA: 8:41 - loss: 0.6932 - acc: 0.4966
 1493/15625 [=>............................] - ETA: 8:41 - loss: 0.6932 - acc: 0.4965
 1495/15625 [=>............................] - ETA: 8:41 - loss: 0.6932 - acc: 0.4964
 1497/15625 [=>............................] - ETA: 8:40 - loss: 0.6932 - acc: 0.4964
 1499/15625 [=>............................] - ETA: 8:40 - loss: 0.6932 - acc: 0.4964
 1501/15625 [=>............................] - ETA: 8:40 - loss: 0.6932 - acc: 0.4964
 1503/15625 [=>............................] - ETA: 8:40 - loss: 0.6932 - acc: 0.4966
 1505/15625 [=>............................] - ETA: 8:40 - loss: 0.6932 - acc: 0.4967
 1507/15625 [=>............................] - ETA: 8:40 - loss: 0.6932 - acc: 0.4968
 1509/15625 [=>............................] - ETA: 8:40 - loss: 0.6932 - acc: 0.4967
 1511/15625 [=>............................] - ETA: 8:40 - loss: 0.6932 - acc: 0.4967
 1513/15625 [=>............................] - ETA: 8:40 - loss: 0.6932 - acc: 0.4966
 1515/15625 [=>............................] - ETA: 8:40 - loss: 0.6932 - acc: 0.4967
 1517/15625 [=>............................] - ETA: 8:40 - loss: 0.6932 - acc: 0.4966
 1519/15625 [=>............................] - ETA: 8:40 - loss: 0.6932 - acc: 0.4965
 1521/15625 [=>............................] - ETA: 8:40 - loss: 0.6932 - acc: 0.4964
 1523/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4964
 1525/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4963
 1527/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4963
 1529/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4963
 1531/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4964
 1533/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4963
 1535/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4963
 1537/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4964
 1539/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4963
 1541/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4963
 1543/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4963
 1545/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4963
 1547/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4963
 1549/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4963
 1551/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4963
 1553/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4964
 1555/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4965
 1557/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4965
 1559/15625 [=>............................] - ETA: 8:39 - loss: 0.6932 - acc: 0.4964
 1561/15625 [=>............................] - ETA: 8:38 - loss: 0.6932 - acc: 0.4965
 1563/15625 [==>...........................] - ETA: 8:38 - loss: 0.6932 - acc: 0.4964
 1565/15625 [==>...........................] - ETA: 8:38 - loss: 0.6932 - acc: 0.4965
 1567/15625 [==>...........................] - ETA: 8:38 - loss: 0.6932 - acc: 0.4966
 1569/15625 [==>...........................] - ETA: 8:38 - loss: 0.6932 - acc: 0.4967
 1571/15625 [==>...........................] - ETA: 8:38 - loss: 0.6932 - acc: 0.4966
 1573/15625 [==>...........................] - ETA: 8:38 - loss: 0.6932 - acc: 0.4966
 1575/15625 [==>...........................] - ETA: 8:38 - loss: 0.6932 - acc: 0.4965
 1577/15625 [==>...........................] - ETA: 8:38 - loss: 0.6932 - acc: 0.4966
 1579/15625 [==>...........................] - ETA: 8:38 - loss: 0.6932 - acc: 0.4966
 1581/15625 [==>...........................] - ETA: 8:38 - loss: 0.6932 - acc: 0.4966
 1583/15625 [==>...........................] - ETA: 8:38 - loss: 0.6932 - acc: 0.4967
 1585/15625 [==>...........................] - ETA: 8:37 - loss: 0.6932 - acc: 0.4968
 1587/15625 [==>...........................] - ETA: 8:37 - loss: 0.6932 - acc: 0.4968
 1589/15625 [==>...........................] - ETA: 8:37 - loss: 0.6932 - acc: 0.4967
 1591/15625 [==>...........................] - ETA: 8:37 - loss: 0.6932 - acc: 0.4966
 1593/15625 [==>...........................] - ETA: 8:37 - loss: 0.6932 - acc: 0.4966
 1595/15625 [==>...........................] - ETA: 8:37 - loss: 0.6932 - acc: 0.4965
 1597/15625 [==>...........................] - ETA: 8:37 - loss: 0.6932 - acc: 0.4966
 1599/15625 [==>...........................] - ETA: 8:37 - loss: 0.6932 - acc: 0.4966
 1601/15625 [==>...........................] - ETA: 8:37 - loss: 0.6932 - acc: 0.4965
 1603/15625 [==>...........................] - ETA: 8:37 - loss: 0.6932 - acc: 0.4964
 1605/15625 [==>...........................] - ETA: 8:37 - loss: 0.6932 - acc: 0.4966
 1607/15625 [==>...........................] - ETA: 8:37 - loss: 0.6932 - acc: 0.4965
 1609/15625 [==>...........................] - ETA: 8:37 - loss: 0.6932 - acc: 0.4966
 1611/15625 [==>...........................] - ETA: 8:37 - loss: 0.6932 - acc: 0.4966
 1613/15625 [==>...........................] - ETA: 8:37 - loss: 0.6932 - acc: 0.4966
 1615/15625 [==>...........................] - ETA: 8:36 - loss: 0.6932 - acc: 0.4965
 1617/15625 [==>...........................] - ETA: 8:36 - loss: 0.6932 - acc: 0.4965
 1619/15625 [==>...........................] - ETA: 8:36 - loss: 0.6932 - acc: 0.4966
 1621/15625 [==>...........................] - ETA: 8:36 - loss: 0.6932 - acc: 0.4967
 1623/15625 [==>...........................] - ETA: 8:36 - loss: 0.6932 - acc: 0.4966
 1625/15625 [==>...........................] - ETA: 8:36 - loss: 0.6932 - acc: 0.4967
 1627/15625 [==>...........................] - ETA: 8:36 - loss: 0.6932 - acc: 0.4966
 1629/15625 [==>...........................] - ETA: 8:36 - loss: 0.6932 - acc: 0.4966
 1631/15625 [==>...........................] - ETA: 8:36 - loss: 0.6932 - acc: 0.4965
 1633/15625 [==>...........................] - ETA: 8:36 - loss: 0.6932 - acc: 0.4965
 1635/15625 [==>...........................] - ETA: 8:36 - loss: 0.6932 - acc: 0.4964
 1637/15625 [==>...........................] - ETA: 8:36 - loss: 0.6932 - acc: 0.4965
 1639/15625 [==>...........................] - ETA: 8:36 - loss: 0.6932 - acc: 0.4963
 1641/15625 [==>...........................] - ETA: 8:35 - loss: 0.6932 - acc: 0.4964
 1643/15625 [==>...........................] - ETA: 8:35 - loss: 0.6932 - acc: 0.4965
 1645/15625 [==>...........................] - ETA: 8:35 - loss: 0.6932 - acc: 0.4965
 1647/15625 [==>...........................] - ETA: 8:35 - loss: 0.6932 - acc: 0.4964
 1649/15625 [==>...........................] - ETA: 8:35 - loss: 0.6932 - acc: 0.4964
 1651/15625 [==>...........................] - ETA: 8:35 - loss: 0.6932 - acc: 0.4963
 1653/15625 [==>...........................] - ETA: 8:35 - loss: 0.6932 - acc: 0.4964
 1655/15625 [==>...........................] - ETA: 8:35 - loss: 0.6932 - acc: 0.4965
 1657/15625 [==>...........................] - ETA: 8:35 - loss: 0.6932 - acc: 0.4965
 1659/15625 [==>...........................] - ETA: 8:35 - loss: 0.6932 - acc: 0.4966
 1661/15625 [==>...........................] - ETA: 8:35 - loss: 0.6932 - acc: 0.4966
 1663/15625 [==>...........................] - ETA: 8:35 - loss: 0.6932 - acc: 0.4967
 1665/15625 [==>...........................] - ETA: 8:35 - loss: 0.6932 - acc: 0.4967
 1667/15625 [==>...........................] - ETA: 8:35 - loss: 0.6932 - acc: 0.4967
 1669/15625 [==>...........................] - ETA: 8:34 - loss: 0.6932 - acc: 0.4967
 1671/15625 [==>...........................] - ETA: 8:34 - loss: 0.6932 - acc: 0.4967
 1673/15625 [==>...........................] - ETA: 8:34 - loss: 0.6932 - acc: 0.4966
 1675/15625 [==>...........................] - ETA: 8:34 - loss: 0.6932 - acc: 0.4965
 1677/15625 [==>...........................] - ETA: 8:34 - loss: 0.6932 - acc: 0.4966
 1679/15625 [==>...........................] - ETA: 8:34 - loss: 0.6932 - acc: 0.4966
 1681/15625 [==>...........................] - ETA: 8:34 - loss: 0.6932 - acc: 0.4965
 1683/15625 [==>...........................] - ETA: 8:34 - loss: 0.6932 - acc: 0.4964
 1685/15625 [==>...........................] - ETA: 8:34 - loss: 0.6932 - acc: 0.4964
 1687/15625 [==>...........................] - ETA: 8:34 - loss: 0.6932 - acc: 0.4964
 1689/15625 [==>...........................] - ETA: 8:34 - loss: 0.6932 - acc: 0.4964
 1691/15625 [==>...........................] - ETA: 8:34 - loss: 0.6932 - acc: 0.4966
 1693/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4967
 1695/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4968
 1697/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4967
 1699/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4967
 1701/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4966
 1703/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4967
 1705/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4966
 1707/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4965
 1709/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4965
 1711/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4964
 1713/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4963
 1715/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4963
 1717/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4963
 1719/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4964
 1721/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4964
 1723/15625 [==>...........................] - ETA: 8:33 - loss: 0.6932 - acc: 0.4963
 1725/15625 [==>...........................] - ETA: 8:32 - loss: 0.6932 - acc: 0.4964
 1727/15625 [==>...........................] - ETA: 8:32 - loss: 0.6932 - acc: 0.4963
 1729/15625 [==>...........................] - ETA: 8:32 - loss: 0.6932 - acc: 0.4963
 1731/15625 [==>...........................] - ETA: 8:32 - loss: 0.6932 - acc: 0.4964
 1733/15625 [==>...........................] - ETA: 8:32 - loss: 0.6932 - acc: 0.4964
 1735/15625 [==>...........................] - ETA: 8:32 - loss: 0.6932 - acc: 0.4964
 1737/15625 [==>...........................] - ETA: 8:32 - loss: 0.6932 - acc: 0.4963
 1739/15625 [==>...........................] - ETA: 8:32 - loss: 0.6932 - acc: 0.4964
 1741/15625 [==>...........................] - ETA: 8:32 - loss: 0.6932 - acc: 0.4965
 1743/15625 [==>...........................] - ETA: 8:32 - loss: 0.6932 - acc: 0.4965
 1745/15625 [==>...........................] - ETA: 8:32 - loss: 0.6932 - acc: 0.4965
 1747/15625 [==>...........................] - ETA: 8:32 - loss: 0.6932 - acc: 0.4964
 1749/15625 [==>...........................] - ETA: 8:32 - loss: 0.6932 - acc: 0.4965
 1751/15625 [==>...........................] - ETA: 8:32 - loss: 0.6932 - acc: 0.4965
 1753/15625 [==>...........................] - ETA: 8:32 - loss: 0.6932 - acc: 0.4966
 1755/15625 [==>...........................] - ETA: 8:31 - loss: 0.6932 - acc: 0.4966
 1757/15625 [==>...........................] - ETA: 8:31 - loss: 0.6932 - acc: 0.4967
 1759/15625 [==>...........................] - ETA: 8:31 - loss: 0.6932 - acc: 0.4966
 1761/15625 [==>...........................] - ETA: 8:31 - loss: 0.6932 - acc: 0.4966
 1763/15625 [==>...........................] - ETA: 8:31 - loss: 0.6932 - acc: 0.4965
 1765/15625 [==>...........................] - ETA: 8:31 - loss: 0.6932 - acc: 0.4966
 1767/15625 [==>...........................] - ETA: 8:31 - loss: 0.6932 - acc: 0.4966
 1769/15625 [==>...........................] - ETA: 8:31 - loss: 0.6932 - acc: 0.4966
 1771/15625 [==>...........................] - ETA: 8:31 - loss: 0.6932 - acc: 0.4967
 1773/15625 [==>...........................] - ETA: 8:31 - loss: 0.6932 - acc: 0.4967
 1775/15625 [==>...........................] - ETA: 8:31 - loss: 0.6932 - acc: 0.4968
 1777/15625 [==>...........................] - ETA: 8:30 - loss: 0.6932 - acc: 0.4967
 1779/15625 [==>...........................] - ETA: 8:30 - loss: 0.6932 - acc: 0.4966
 1781/15625 [==>...........................] - ETA: 8:30 - loss: 0.6932 - acc: 0.4966
 1783/15625 [==>...........................] - ETA: 8:30 - loss: 0.6932 - acc: 0.4965
 1785/15625 [==>...........................] - ETA: 8:30 - loss: 0.6932 - acc: 0.4966
 1787/15625 [==>...........................] - ETA: 8:30 - loss: 0.6932 - acc: 0.4966
 1789/15625 [==>...........................] - ETA: 8:30 - loss: 0.6932 - acc: 0.4965
 1791/15625 [==>...........................] - ETA: 8:30 - loss: 0.6932 - acc: 0.4965
 1793/15625 [==>...........................] - ETA: 8:30 - loss: 0.6932 - acc: 0.4966
 1795/15625 [==>...........................] - ETA: 8:30 - loss: 0.6932 - acc: 0.4965
 1797/15625 [==>...........................] - ETA: 8:30 - loss: 0.6932 - acc: 0.4966
 1799/15625 [==>...........................] - ETA: 8:29 - loss: 0.6932 - acc: 0.4966
 1801/15625 [==>...........................] - ETA: 8:29 - loss: 0.6932 - acc: 0.4966
 1803/15625 [==>...........................] - ETA: 8:29 - loss: 0.6932 - acc: 0.4965
 1805/15625 [==>...........................] - ETA: 8:29 - loss: 0.6932 - acc: 0.4965
 1807/15625 [==>...........................] - ETA: 8:29 - loss: 0.6932 - acc: 0.4966
 1810/15625 [==>...........................] - ETA: 8:29 - loss: 0.6932 - acc: 0.4967
 1812/15625 [==>...........................] - ETA: 8:29 - loss: 0.6932 - acc: 0.4966
 1814/15625 [==>...........................] - ETA: 8:29 - loss: 0.6932 - acc: 0.4966
 1816/15625 [==>...........................] - ETA: 8:29 - loss: 0.6932 - acc: 0.4965
 1818/15625 [==>...........................] - ETA: 8:29 - loss: 0.6932 - acc: 0.4966
 1820/15625 [==>...........................] - ETA: 8:29 - loss: 0.6932 - acc: 0.4965
 1822/15625 [==>...........................] - ETA: 8:29 - loss: 0.6932 - acc: 0.4965
 1824/15625 [==>...........................] - ETA: 8:29 - loss: 0.6932 - acc: 0.4964
 1826/15625 [==>...........................] - ETA: 8:29 - loss: 0.6932 - acc: 0.4964
 1828/15625 [==>...........................] - ETA: 8:28 - loss: 0.6932 - acc: 0.4964
 1830/15625 [==>...........................] - ETA: 8:28 - loss: 0.6932 - acc: 0.4965
 1832/15625 [==>...........................] - ETA: 8:28 - loss: 0.6932 - acc: 0.4965
 1834/15625 [==>...........................] - ETA: 8:28 - loss: 0.6932 - acc: 0.4965
 1836/15625 [==>...........................] - ETA: 8:28 - loss: 0.6932 - acc: 0.4964
 1838/15625 [==>...........................] - ETA: 8:28 - loss: 0.6932 - acc: 0.4964
 1840/15625 [==>...........................] - ETA: 8:28 - loss: 0.6932 - acc: 0.4964
 1842/15625 [==>...........................] - ETA: 8:28 - loss: 0.6932 - acc: 0.4965
 1844/15625 [==>...........................] - ETA: 8:28 - loss: 0.6932 - acc: 0.4965
 1846/15625 [==>...........................] - ETA: 8:28 - loss: 0.6932 - acc: 0.4966
 1848/15625 [==>...........................] - ETA: 8:28 - loss: 0.6932 - acc: 0.4966
 1850/15625 [==>...........................] - ETA: 8:28 - loss: 0.6932 - acc: 0.4966
 1852/15625 [==>...........................] - ETA: 8:28 - loss: 0.6932 - acc: 0.4967
 1854/15625 [==>...........................] - ETA: 8:28 - loss: 0.6932 - acc: 0.4967
 1856/15625 [==>...........................] - ETA: 8:28 - loss: 0.6932 - acc: 0.4967
 1858/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4967
 1860/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4967
 1862/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4966
 1864/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4965
 1866/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4966
 1868/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4965
 1870/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4965
 1872/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4965
 1874/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4964
 1876/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4964
 1878/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4965
 1880/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4967
 1882/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4967
 1884/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4967
 1886/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4967
 1887/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4967
 1889/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4966
 1891/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4967
 1893/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4966
 1895/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4965
 1897/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4965
 1899/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4965
 1901/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4964
 1903/15625 [==>...........................] - ETA: 8:27 - loss: 0.6932 - acc: 0.4964
 1905/15625 [==>...........................] - ETA: 8:26 - loss: 0.6932 - acc: 0.4964
 1907/15625 [==>...........................] - ETA: 8:26 - loss: 0.6932 - acc: 0.4964
 1909/15625 [==>...........................] - ETA: 8:26 - loss: 0.6932 - acc: 0.4964
 1911/15625 [==>...........................] - ETA: 8:26 - loss: 0.6932 - acc: 0.4964
 1913/15625 [==>...........................] - ETA: 8:26 - loss: 0.6932 - acc: 0.4964
 1915/15625 [==>...........................] - ETA: 8:26 - loss: 0.6932 - acc: 0.4964
 1917/15625 [==>...........................] - ETA: 8:26 - loss: 0.6932 - acc: 0.4964
 1919/15625 [==>...........................] - ETA: 8:26 - loss: 0.6932 - acc: 0.4964
 1921/15625 [==>...........................] - ETA: 8:26 - loss: 0.6932 - acc: 0.4964
