Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 128, 128, 3)]     0         
_________________________________________________________________
flatten (Flatten)            (None, 49152)             0         
_________________________________________________________________
dense (Dense)                (None, 2)                 98306     
=================================================================
Total params: 98,306
Trainable params: 98,306
Non-trainable params: 0
_________________________________________________________________
   1/4687 [..............................] - ETA: 1:35:13 - loss: 0.0482 - acc: 0.9375
3941/4687 [========================>.....] - ETA: 29s - loss: 0.4755 - acc: 0.9455
3942/4687 [========================>.....] - ETA: 29s - loss: 0.4755 - acc: 0.9455
3943/4687 [========================>.....] - ETA: 29s - loss: 0.4754 - acc: 0.9455
3944/4687 [========================>.....] - ETA: 29s - loss: 0.4753 - acc: 0.9456
3945/4687 [========================>.....] - ETA: 29s - loss: 0.4753 - acc: 0.9455
3946/4687 [========================>.....] - ETA: 29s - loss: 0.4754 - acc: 0.9455
3947/4687 [========================>.....] - ETA: 29s - loss: 0.4753 - acc: 0.9455
3948/4687 [========================>.....] - ETA: 29s - loss: 0.4755 - acc: 0.9455
3949/4687 [========================>.....] - ETA: 29s - loss: 0.4754 - acc: 0.9455
3950/4687 [========================>.....] - ETA: 29s - loss: 0.4754 - acc: 0.9455
3951/4687 [========================>.....] - ETA: 29s - loss: 0.4753 - acc: 0.9455
3952/4687 [========================>.....] - ETA: 29s - loss: 0.4752 - acc: 0.9455
3953/4687 [========================>.....] - ETA: 29s - loss: 0.4751 - acc: 0.9456
3954/4687 [========================>.....] - ETA: 29s - loss: 0.4752 - acc: 0.9455
3955/4687 [========================>.....] - ETA: 29s - loss: 0.4754 - acc: 0.9455
3956/4687 [========================>.....] - ETA: 29s - loss: 0.4754 - acc: 0.9455
3957/4687 [========================>.....] - ETA: 29s - loss: 0.4754 - acc: 0.9455
3958/4687 [========================>.....] - ETA: 29s - loss: 0.4755 - acc: 0.9455
3959/4687 [========================>.....] - ETA: 29s - loss: 0.4754 - acc: 0.9455
3960/4687 [========================>.....] - ETA: 28s - loss: 0.4753 - acc: 0.9455
3962/4687 [========================>.....] - ETA: 28s - loss: 0.4753 - acc: 0.9455
3964/4687 [========================>.....] - ETA: 28s - loss: 0.4751 - acc: 0.9455
3966/4687 [========================>.....] - ETA: 28s - loss: 0.4750 - acc: 0.9456
3968/4687 [========================>.....] - ETA: 28s - loss: 0.4750 - acc: 0.9456
3969/4687 [========================>.....] - ETA: 28s - loss: 0.4749 - acc: 0.9456
3970/4687 [========================>.....] - ETA: 28s - loss: 0.4748 - acc: 0.9456
3971/4687 [========================>.....] - ETA: 28s - loss: 0.4749 - acc: 0.9456
3973/4687 [========================>.....] - ETA: 28s - loss: 0.4748 - acc: 0.9456
3974/4687 [========================>.....] - ETA: 28s - loss: 0.4749 - acc: 0.9456
3975/4687 [========================>.....] - ETA: 28s - loss: 0.4751 - acc: 0.9455
3976/4687 [========================>.....] - ETA: 28s - loss: 0.4753 - acc: 0.9455
3977/4687 [========================>.....] - ETA: 28s - loss: 0.4752 - acc: 0.9455
3978/4687 [========================>.....] - ETA: 28s - loss: 0.4751 - acc: 0.9456
3979/4687 [========================>.....] - ETA: 28s - loss: 0.4751 - acc: 0.9456
3981/4687 [========================>.....] - ETA: 28s - loss: 0.4750 - acc: 0.9456
3983/4687 [========================>.....] - ETA: 28s - loss: 0.4752 - acc: 0.9456
3985/4687 [========================>.....] - ETA: 28s - loss: 0.4755 - acc: 0.9455
3987/4687 [========================>.....] - ETA: 27s - loss: 0.4755 - acc: 0.9455
3989/4687 [========================>.....] - ETA: 27s - loss: 0.4754 - acc: 0.9456
3991/4687 [========================>.....] - ETA: 27s - loss: 0.4751 - acc: 0.9456
3993/4687 [========================>.....] - ETA: 27s - loss: 0.4755 - acc: 0.9455
3995/4687 [========================>.....] - ETA: 27s - loss: 0.4755 - acc: 0.9455
3997/4687 [========================>.....] - ETA: 27s - loss: 0.4755 - acc: 0.9455
3999/4687 [========================>.....] - ETA: 27s - loss: 0.4755 - acc: 0.9455
4001/4687 [========================>.....] - ETA: 27s - loss: 0.4753 - acc: 0.9456
4003/4687 [========================>.....] - ETA: 27s - loss: 0.4754 - acc: 0.9455
4005/4687 [========================>.....] - ETA: 27s - loss: 0.4755 - acc: 0.9455
4007/4687 [========================>.....] - ETA: 27s - loss: 0.4754 - acc: 0.9455
4009/4687 [========================>.....] - ETA: 27s - loss: 0.4752 - acc: 0.9455
4011/4687 [========================>.....] - ETA: 26s - loss: 0.4752 - acc: 0.9455
4013/4687 [========================>.....] - ETA: 26s - loss: 0.4754 - acc: 0.9455
4015/4687 [========================>.....] - ETA: 26s - loss: 0.4755 - acc: 0.9455
4017/4687 [========================>.....] - ETA: 26s - loss: 0.4753 - acc: 0.9455
4019/4687 [========================>.....] - ETA: 26s - loss: 0.4753 - acc: 0.9455
4021/4687 [========================>.....] - ETA: 26s - loss: 0.4751 - acc: 0.9455
4023/4687 [========================>.....] - ETA: 26s - loss: 0.4750 - acc: 0.9456
4025/4687 [========================>.....] - ETA: 26s - loss: 0.4750 - acc: 0.9456
4027/4687 [========================>.....] - ETA: 26s - loss: 0.4748 - acc: 0.9456
4029/4687 [========================>.....] - ETA: 26s - loss: 0.4750 - acc: 0.9456
4031/4687 [========================>.....] - ETA: 26s - loss: 0.4749 - acc: 0.9456
4033/4687 [========================>.....] - ETA: 26s - loss: 0.4753 - acc: 0.9455
4035/4687 [========================>.....] - ETA: 26s - loss: 0.4751 - acc: 0.9456
4037/4687 [========================>.....] - ETA: 25s - loss: 0.4751 - acc: 0.9456
4038/4687 [========================>.....] - ETA: 25s - loss: 0.4750 - acc: 0.9456
4039/4687 [========================>.....] - ETA: 25s - loss: 0.4752 - acc: 0.9456
4041/4687 [========================>.....] - ETA: 25s - loss: 0.4753 - acc: 0.9456
4043/4687 [========================>.....] - ETA: 25s - loss: 0.4755 - acc: 0.9455
4045/4687 [========================>.....] - ETA: 25s - loss: 0.4754 - acc: 0.9456
4048/4687 [========================>.....] - ETA: 25s - loss: 0.4751 - acc: 0.9456
4050/4687 [========================>.....] - ETA: 25s - loss: 0.4755 - acc: 0.9455
4052/4687 [========================>.....] - ETA: 25s - loss: 0.4755 - acc: 0.9455
4054/4687 [========================>.....] - ETA: 25s - loss: 0.4755 - acc: 0.9455
4056/4687 [========================>.....] - ETA: 25s - loss: 0.4755 - acc: 0.9455
4058/4687 [========================>.....] - ETA: 25s - loss: 0.4753 - acc: 0.9456
4060/4687 [========================>.....] - ETA: 25s - loss: 0.4754 - acc: 0.9455
4062/4687 [========================>.....] - ETA: 24s - loss: 0.4755 - acc: 0.9455
4064/4687 [=========================>....] - ETA: 24s - loss: 0.4754 - acc: 0.9455
4066/4687 [=========================>....] - ETA: 24s - loss: 0.4752 - acc: 0.9455
4068/4687 [=========================>....] - ETA: 24s - loss: 0.4752 - acc: 0.9455
4070/4687 [=========================>....] - ETA: 24s - loss: 0.4754 - acc: 0.9455
4072/4687 [=========================>....] - ETA: 24s - loss: 0.4755 - acc: 0.9455
4074/4687 [=========================>....] - ETA: 24s - loss: 0.4753 - acc: 0.9455
4076/4687 [=========================>....] - ETA: 24s - loss: 0.4753 - acc: 0.9455
4078/4687 [=========================>....] - ETA: 24s - loss: 0.4751 - acc: 0.9455
4080/4687 [=========================>....] - ETA: 24s - loss: 0.4750 - acc: 0.9456
4082/4687 [=========================>....] - ETA: 24s - loss: 0.4750 - acc: 0.9456
4085/4687 [=========================>....] - ETA: 24s - loss: 0.4749 - acc: 0.9456
4087/4687 [=========================>....] - ETA: 23s - loss: 0.4748 - acc: 0.9456
4089/4687 [=========================>....] - ETA: 23s - loss: 0.4751 - acc: 0.9455
4091/4687 [=========================>....] - ETA: 23s - loss: 0.4752 - acc: 0.9455
4093/4687 [=========================>....] - ETA: 23s - loss: 0.4751 - acc: 0.9456
4095/4687 [=========================>....] - ETA: 23s - loss: 0.4750 - acc: 0.9456
4097/4687 [=========================>....] - ETA: 23s - loss: 0.4752 - acc: 0.9456
4099/4687 [=========================>....] - ETA: 23s - loss: 0.4755 - acc: 0.9455
4101/4687 [=========================>....] - ETA: 23s - loss: 0.4755 - acc: 0.9455
4103/4687 [=========================>....] - ETA: 23s - loss: 0.4754 - acc: 0.9456
4105/4687 [=========================>....] - ETA: 23s - loss: 0.4751 - acc: 0.9456
4107/4687 [=========================>....] - ETA: 23s - loss: 0.4755 - acc: 0.9455
4109/4687 [=========================>....] - ETA: 23s - loss: 0.4755 - acc: 0.9455
4111/4687 [=========================>....] - ETA: 22s - loss: 0.4755 - acc: 0.9455
4113/4687 [=========================>....] - ETA: 22s - loss: 0.4755 - acc: 0.9455
4115/4687 [=========================>....] - ETA: 22s - loss: 0.4753 - acc: 0.9456
4117/4687 [=========================>....] - ETA: 22s - loss: 0.4753 - acc: 0.9455
4119/4687 [=========================>....] - ETA: 22s - loss: 0.4754 - acc: 0.9455
4121/4687 [=========================>....] - ETA: 22s - loss: 0.4754 - acc: 0.9455
4123/4687 [=========================>....] - ETA: 22s - loss: 0.4752 - acc: 0.9455
4125/4687 [=========================>....] - ETA: 22s - loss: 0.4752 - acc: 0.9455
4127/4687 [=========================>....] - ETA: 22s - loss: 0.4754 - acc: 0.9455
4129/4687 [=========================>....] - ETA: 22s - loss: 0.4755 - acc: 0.9455
4131/4687 [=========================>....] - ETA: 22s - loss: 0.4753 - acc: 0.9455
4133/4687 [=========================>....] - ETA: 22s - loss: 0.4753 - acc: 0.9455
4135/4687 [=========================>....] - ETA: 22s - loss: 0.4751 - acc: 0.9455
4137/4687 [=========================>....] - ETA: 21s - loss: 0.4750 - acc: 0.9456
4139/4687 [=========================>....] - ETA: 21s - loss: 0.4750 - acc: 0.9456
4141/4687 [=========================>....] - ETA: 21s - loss: 0.4748 - acc: 0.9456
4143/4687 [=========================>....] - ETA: 21s - loss: 0.4750 - acc: 0.9456
4145/4687 [=========================>....] - ETA: 21s - loss: 0.4749 - acc: 0.9456
4147/4687 [=========================>....] - ETA: 21s - loss: 0.4753 - acc: 0.9455
4149/4687 [=========================>....] - ETA: 21s - loss: 0.4751 - acc: 0.9456
4151/4687 [=========================>....] - ETA: 21s - loss: 0.4751 - acc: 0.9456
4153/4687 [=========================>....] - ETA: 21s - loss: 0.4752 - acc: 0.9456
4155/4687 [=========================>....] - ETA: 21s - loss: 0.4753 - acc: 0.9456
4157/4687 [=========================>....] - ETA: 21s - loss: 0.4755 - acc: 0.9455
4159/4687 [=========================>....] - ETA: 21s - loss: 0.4754 - acc: 0.9456
4162/4687 [=========================>....] - ETA: 20s - loss: 0.4751 - acc: 0.9456
4164/4687 [=========================>....] - ETA: 20s - loss: 0.4755 - acc: 0.9455
4166/4687 [=========================>....] - ETA: 20s - loss: 0.4755 - acc: 0.9455
4168/4687 [=========================>....] - ETA: 20s - loss: 0.4755 - acc: 0.9455
4170/4687 [=========================>....] - ETA: 20s - loss: 0.4754 - acc: 0.9455
4172/4687 [=========================>....] - ETA: 20s - loss: 0.4753 - acc: 0.9456
4174/4687 [=========================>....] - ETA: 20s - loss: 0.4753 - acc: 0.9455
4176/4687 [=========================>....] - ETA: 20s - loss: 0.4754 - acc: 0.9455
4178/4687 [=========================>....] - ETA: 20s - loss: 0.4754 - acc: 0.9455
4180/4687 [=========================>....] - ETA: 20s - loss: 0.4752 - acc: 0.9455
4182/4687 [=========================>....] - ETA: 20s - loss: 0.4752 - acc: 0.9455
4184/4687 [=========================>....] - ETA: 20s - loss: 0.4754 - acc: 0.9455
4186/4687 [=========================>....] - ETA: 19s - loss: 0.4754 - acc: 0.9455
4188/4687 [=========================>....] - ETA: 19s - loss: 0.4753 - acc: 0.9455
4190/4687 [=========================>....] - ETA: 19s - loss: 0.4753 - acc: 0.9455
4192/4687 [=========================>....] - ETA: 19s - loss: 0.4751 - acc: 0.9455
4194/4687 [=========================>....] - ETA: 19s - loss: 0.4750 - acc: 0.9456
4196/4687 [=========================>....] - ETA: 19s - loss: 0.4750 - acc: 0.9456
4198/4687 [=========================>....] - ETA: 19s - loss: 0.4748 - acc: 0.9456
4200/4687 [=========================>....] - ETA: 19s - loss: 0.4750 - acc: 0.9456
4202/4687 [=========================>....] - ETA: 19s - loss: 0.4749 - acc: 0.9456
4204/4687 [=========================>....] - ETA: 19s - loss: 0.4753 - acc: 0.9455
4206/4687 [=========================>....] - ETA: 19s - loss: 0.4751 - acc: 0.9456
4208/4687 [=========================>....] - ETA: 19s - loss: 0.4751 - acc: 0.9456
4210/4687 [=========================>....] - ETA: 18s - loss: 0.4752 - acc: 0.9456
4212/4687 [=========================>....] - ETA: 18s - loss: 0.4753 - acc: 0.9456
4214/4687 [=========================>....] - ETA: 18s - loss: 0.4755 - acc: 0.9455
4216/4687 [=========================>....] - ETA: 18s - loss: 0.4754 - acc: 0.9456
4219/4687 [==========================>...] - ETA: 18s - loss: 0.4751 - acc: 0.9456
4221/4687 [==========================>...] - ETA: 18s - loss: 0.4755 - acc: 0.9455
4223/4687 [==========================>...] - ETA: 18s - loss: 0.4755 - acc: 0.9455
4225/4687 [==========================>...] - ETA: 18s - loss: 0.4755 - acc: 0.9455
4227/4687 [==========================>...] - ETA: 18s - loss: 0.4754 - acc: 0.9455
4229/4687 [==========================>...] - ETA: 18s - loss: 0.4753 - acc: 0.9456
4231/4687 [==========================>...] - ETA: 18s - loss: 0.4753 - acc: 0.9455
4233/4687 [==========================>...] - ETA: 18s - loss: 0.4754 - acc: 0.9455
4235/4687 [==========================>...] - ETA: 17s - loss: 0.4754 - acc: 0.9455
4237/4687 [==========================>...] - ETA: 17s - loss: 0.4752 - acc: 0.9455
4239/4687 [==========================>...] - ETA: 17s - loss: 0.4752 - acc: 0.9455
4241/4687 [==========================>...] - ETA: 17s - loss: 0.4754 - acc: 0.9455
4243/4687 [==========================>...] - ETA: 17s - loss: 0.4754 - acc: 0.9455
4245/4687 [==========================>...] - ETA: 17s - loss: 0.4753 - acc: 0.9455
4247/4687 [==========================>...] - ETA: 17s - loss: 0.4753 - acc: 0.9455
4249/4687 [==========================>...] - ETA: 17s - loss: 0.4751 - acc: 0.9455
4251/4687 [==========================>...] - ETA: 17s - loss: 0.4750 - acc: 0.9456
4253/4687 [==========================>...] - ETA: 17s - loss: 0.4750 - acc: 0.9456
4255/4687 [==========================>...] - ETA: 17s - loss: 0.4748 - acc: 0.9456
4257/4687 [==========================>...] - ETA: 17s - loss: 0.4750 - acc: 0.9456
4259/4687 [==========================>...] - ETA: 17s - loss: 0.4750 - acc: 0.9456
4261/4687 [==========================>...] - ETA: 16s - loss: 0.4753 - acc: 0.9455
4263/4687 [==========================>...] - ETA: 16s - loss: 0.4751 - acc: 0.9456
4265/4687 [==========================>...] - ETA: 16s - loss: 0.4751 - acc: 0.9456
4267/4687 [==========================>...] - ETA: 16s - loss: 0.4752 - acc: 0.9456
4269/4687 [==========================>...] - ETA: 16s - loss: 0.4753 - acc: 0.9456
4271/4687 [==========================>...] - ETA: 16s - loss: 0.4755 - acc: 0.9455
4273/4687 [==========================>...] - ETA: 16s - loss: 0.4754 - acc: 0.9456
4276/4687 [==========================>...] - ETA: 16s - loss: 0.4752 - acc: 0.9456
4278/4687 [==========================>...] - ETA: 16s - loss: 0.4755 - acc: 0.9455
4280/4687 [==========================>...] - ETA: 16s - loss: 0.4754 - acc: 0.9455
4282/4687 [==========================>...] - ETA: 16s - loss: 0.4755 - acc: 0.9455
4284/4687 [==========================>...] - ETA: 16s - loss: 0.4754 - acc: 0.9455
4286/4687 [==========================>...] - ETA: 15s - loss: 0.4753 - acc: 0.9456
4288/4687 [==========================>...] - ETA: 15s - loss: 0.4753 - acc: 0.9455
4290/4687 [==========================>...] - ETA: 15s - loss: 0.4754 - acc: 0.9455
4292/4687 [==========================>...] - ETA: 15s - loss: 0.4754 - acc: 0.9455
4294/4687 [==========================>...] - ETA: 15s - loss: 0.4752 - acc: 0.9455
4296/4687 [==========================>...] - ETA: 15s - loss: 0.4752 - acc: 0.9455
4298/4687 [==========================>...] - ETA: 15s - loss: 0.4754 - acc: 0.9455
4300/4687 [==========================>...] - ETA: 15s - loss: 0.4754 - acc: 0.9455
4302/4687 [==========================>...] - ETA: 15s - loss: 0.4753 - acc: 0.9455
4304/4687 [==========================>...] - ETA: 15s - loss: 0.4753 - acc: 0.9455
4306/4687 [==========================>...] - ETA: 15s - loss: 0.4751 - acc: 0.9455
4307/4687 [==========================>...] - ETA: 15s - loss: 0.4750 - acc: 0.9455
4308/4687 [==========================>...] - ETA: 15s - loss: 0.4750 - acc: 0.9456
4309/4687 [==========================>...] - ETA: 15s - loss: 0.4750 - acc: 0.9456
4311/4687 [==========================>...] - ETA: 14s - loss: 0.4749 - acc: 0.9456
4313/4687 [==========================>...] - ETA: 14s - loss: 0.4749 - acc: 0.9456
4315/4687 [==========================>...] - ETA: 14s - loss: 0.4749 - acc: 0.9456
4317/4687 [==========================>...] - ETA: 14s - loss: 0.4751 - acc: 0.9455
4319/4687 [==========================>...] - ETA: 14s - loss: 0.4752 - acc: 0.9455
4321/4687 [==========================>...] - ETA: 14s - loss: 0.4751 - acc: 0.9456
4323/4687 [==========================>...] - ETA: 14s - loss: 0.4750 - acc: 0.9456
4325/4687 [==========================>...] - ETA: 14s - loss: 0.4752 - acc: 0.9456
4327/4687 [==========================>...] - ETA: 14s - loss: 0.4755 - acc: 0.9455
4329/4687 [==========================>...] - ETA: 14s - loss: 0.4755 - acc: 0.9455
4331/4687 [==========================>...] - ETA: 14s - loss: 0.4754 - acc: 0.9456
4333/4687 [==========================>...] - ETA: 14s - loss: 0.4752 - acc: 0.9456
4335/4687 [==========================>...] - ETA: 13s - loss: 0.4755 - acc: 0.9455
4337/4687 [==========================>...] - ETA: 13s - loss: 0.4754 - acc: 0.9455
4339/4687 [==========================>...] - ETA: 13s - loss: 0.4755 - acc: 0.9455
4341/4687 [==========================>...] - ETA: 13s - loss: 0.4754 - acc: 0.9455
4343/4687 [==========================>...] - ETA: 13s - loss: 0.4753 - acc: 0.9456
4345/4687 [==========================>...] - ETA: 13s - loss: 0.4753 - acc: 0.9455
4347/4687 [==========================>...] - ETA: 13s - loss: 0.4754 - acc: 0.9455
4349/4687 [==========================>...] - ETA: 13s - loss: 0.4754 - acc: 0.9455
4351/4687 [==========================>...] - ETA: 13s - loss: 0.4752 - acc: 0.9455
4353/4687 [==========================>...] - ETA: 13s - loss: 0.4752 - acc: 0.9455
4355/4687 [==========================>...] - ETA: 13s - loss: 0.4754 - acc: 0.9455
4357/4687 [==========================>...] - ETA: 13s - loss: 0.4754 - acc: 0.9455
4359/4687 [==========================>...] - ETA: 13s - loss: 0.4753 - acc: 0.9455
4361/4687 [==========================>...] - ETA: 12s - loss: 0.4753 - acc: 0.9455
4363/4687 [==========================>...] - ETA: 12s - loss: 0.4751 - acc: 0.9455
4365/4687 [==========================>...] - ETA: 12s - loss: 0.4751 - acc: 0.9456
4367/4687 [==========================>...] - ETA: 12s - loss: 0.4750 - acc: 0.9456
4369/4687 [==========================>...] - ETA: 12s - loss: 0.4748 - acc: 0.9456
4371/4687 [==========================>...] - ETA: 12s - loss: 0.4750 - acc: 0.9456
4373/4687 [==========================>...] - ETA: 12s - loss: 0.4750 - acc: 0.9456
4375/4687 [===========================>..] - ETA: 12s - loss: 0.4753 - acc: 0.9455
4377/4687 [===========================>..] - ETA: 12s - loss: 0.4751 - acc: 0.9456
4379/4687 [===========================>..] - ETA: 12s - loss: 0.4751 - acc: 0.9456
4381/4687 [===========================>..] - ETA: 12s - loss: 0.4752 - acc: 0.9456
4383/4687 [===========================>..] - ETA: 12s - loss: 0.4753 - acc: 0.9456
4385/4687 [===========================>..] - ETA: 11s - loss: 0.4755 - acc: 0.9455
4387/4687 [===========================>..] - ETA: 11s - loss: 0.4754 - acc: 0.9456
4390/4687 [===========================>..] - ETA: 11s - loss: 0.4752 - acc: 0.9456
4392/4687 [===========================>..] - ETA: 11s - loss: 0.4755 - acc: 0.9455
4394/4687 [===========================>..] - ETA: 11s - loss: 0.4754 - acc: 0.9455
4395/4687 [===========================>..] - ETA: 11s - loss: 0.4755 - acc: 0.9455
4397/4687 [===========================>..] - ETA: 11s - loss: 0.4755 - acc: 0.9455
4399/4687 [===========================>..] - ETA: 11s - loss: 0.4754 - acc: 0.9455
4401/4687 [===========================>..] - ETA: 11s - loss: 0.4753 - acc: 0.9455
4403/4687 [===========================>..] - ETA: 11s - loss: 0.4753 - acc: 0.9455
4405/4687 [===========================>..] - ETA: 11s - loss: 0.4754 - acc: 0.9455
4407/4687 [===========================>..] - ETA: 11s - loss: 0.4753 - acc: 0.9455
4409/4687 [===========================>..] - ETA: 11s - loss: 0.4751 - acc: 0.9456
4411/4687 [===========================>..] - ETA: 10s - loss: 0.4754 - acc: 0.9455
4413/4687 [===========================>..] - ETA: 10s - loss: 0.4754 - acc: 0.9455
4415/4687 [===========================>..] - ETA: 10s - loss: 0.4754 - acc: 0.9455
4417/4687 [===========================>..] - ETA: 10s - loss: 0.4754 - acc: 0.9455
4419/4687 [===========================>..] - ETA: 10s - loss: 0.4752 - acc: 0.9455
4421/4687 [===========================>..] - ETA: 10s - loss: 0.4750 - acc: 0.9455
4423/4687 [===========================>..] - ETA: 10s - loss: 0.4750 - acc: 0.9456
4425/4687 [===========================>..] - ETA: 10s - loss: 0.4749 - acc: 0.9456
4427/4687 [===========================>..] - ETA: 10s - loss: 0.4749 - acc: 0.9456
4429/4687 [===========================>..] - ETA: 10s - loss: 0.4749 - acc: 0.9456
4431/4687 [===========================>..] - ETA: 10s - loss: 0.4751 - acc: 0.9455
4433/4687 [===========================>..] - ETA: 10s - loss: 0.4752 - acc: 0.9455
4435/4687 [===========================>..] - ETA: 10s - loss: 0.4751 - acc: 0.9456
4437/4687 [===========================>..] - ETA: 9s - loss: 0.4750 - acc: 0.9456 
4439/4687 [===========================>..] - ETA: 9s - loss: 0.4752 - acc: 0.9456
4441/4687 [===========================>..] - ETA: 9s - loss: 0.4755 - acc: 0.9455
4443/4687 [===========================>..] - ETA: 9s - loss: 0.4755 - acc: 0.9455
4445/4687 [===========================>..] - ETA: 9s - loss: 0.4754 - acc: 0.9456
4448/4687 [===========================>..] - ETA: 9s - loss: 0.4752 - acc: 0.9456
4450/4687 [===========================>..] - ETA: 9s - loss: 0.4755 - acc: 0.9455
4452/4687 [===========================>..] - ETA: 9s - loss: 0.4755 - acc: 0.9455
4454/4687 [===========================>..] - ETA: 9s - loss: 0.4755 - acc: 0.9455
4455/4687 [===========================>..] - ETA: 9s - loss: 0.4754 - acc: 0.9455
4457/4687 [===========================>..] - ETA: 9s - loss: 0.4753 - acc: 0.9456
